id,value
id_151,-7.50891316133642e+58
id_152,-1.3133101544774944e+59
id_153,-5.0097803516736263e+58
id_154,-1.6885578127946868e+59
id_155,-1.7670662258179337e+59
id_156,-8.458375578271726e+58
id_157,-9.442525276286677e+58
id_158,-9.505542218725365e+58
id_159,-1.1835029415838456e+59
id_160,-1.1484265296862664e+59
id_161,-4.355572492801205e+58
id_162,-9.729331455845409e+58
id_163,-1.104974938865375e+59
id_164,-7.990410203268401e+58
id_165,-9.719834748693918e+58
id_166,-1.1211471474310614e+59
id_167,-5.181927786273535e+58
id_168,-1.7144407851541998e+59
id_169,-1.3720158817120006e+59
id_170,-6.587679378313032e+58
id_171,-1.7774198045414858e+59
id_172,-1.8915805685923888e+59
id_173,-1.206537037859633e+59
id_174,-1.816922063864178e+59
id_175,-1.55708496112529e+59
id_176,-1.6950732795201546e+59
id_177,-1.4067894360328372e+59
id_178,-1.3104804395227066e+59
id_179,-8.672111886246501e+58
id_180,-1.2062127813860513e+59
id_181,-9.484782123250006e+58
id_182,-8.78729145106353e+58
id_183,-1.3505260468103339e+59
id_184,-5.67801647848672e+58
id_185,-1.3051708582839827e+59
id_186,-1.148706321821309e+59
id_187,-1.147418330569339e+59
id_188,-1.010841314919961e+59
id_189,-1.6709410028072956e+59
id_190,-1.9604768849718986e+59
id_191,-1.6674940411556758e+59
id_192,-1.2201251363744056e+59
id_193,-1.3331888283605757e+59
id_194,-7.559097190964735e+58
id_195,-6.618896870128022e+58
id_196,-7.578252817819379e+58
id_197,-1.1297427285692224e+59
id_198,-1.2357923335580678e+59
id_199,-9.643572543109191e+58
id_200,-1.4837424880217547e+59
id_201,-1.1852131516652004e+59
id_202,-1.453351644941033e+59
id_203,-1.2711338751269814e+59
id_204,-4.601415099351332e+58
id_205,-7.233545936163949e+58
id_206,-9.298725754051479e+58
id_207,-8.453892730288591e+58
id_208,-1.4867845265090856e+59
id_209,-8.096843601949659e+58
id_210,-1.009749292962432e+59
id_211,-1.474953047968403e+59
id_212,-1.1901626454086084e+59
id_213,-1.2126526381090432e+59
id_214,-9.476496309909936e+58
id_215,-9.439654118230502e+58
id_216,-1.9134174462532683e+59
id_217,-1.0047652524971465e+59
id_218,-7.781439587947995e+58
id_219,-1.7832062530324721e+59
id_220,-1.117131469398277e+59
id_221,-1.5779415306897167e+59
id_222,-9.149503496649432e+58
id_223,-7.576690316806916e+58
id_224,-9.956082925084059e+58
id_225,-9.965131436057639e+58
id_226,-1.232485964520313e+59
id_227,-1.266362759260399e+59
id_228,-7.711181059663027e+58
id_229,-1.0359054152480839e+59
id_230,-1.2445007565014326e+59
id_231,-1.2189471279606093e+59
id_232,-1.6510137262462422e+59
id_233,-1.110780509980454e+59
id_234,-1.1079500524479502e+59
id_235,-1.4777598963920354e+59
id_236,-1.5771304580139308e+59
id_237,-1.639879052006183e+59
id_238,-8.259363873649894e+58
id_239,-6.190343610652948e+58
